dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.754111,51.802538,0.007792,0.779221,38.961039,1948.051948,6.264184
0.020000,0.754111,51.802538,0.038961,2.337662,77.922078,1948.051948,6.264352
0.020000,0.754111,51.802538,0.101299,3.896104,77.922078,-0.000000,6.264688
0.020000,0.754111,51.802538,0.194805,5.454545,77.922078,0.000000,6.265193
0.020000,0.754111,51.802538,0.319481,7.012987,77.922078,-0.000000,6.265867
0.020000,0.754111,51.802538,0.475325,8.571429,77.922078,0.000000,6.266712
0.020000,0.926304,51.799795,0.662338,10.129870,77.922078,0.000000,6.267729
0.020000,1.144391,51.796554,0.880519,11.688312,77.922078,0.000000,6.268920
0.020000,1.393772,51.793167,1.129870,13.246753,77.922078,-0.000000,6.270289
0.020000,1.674153,51.789768,1.410390,14.805195,77.922078,0.000000,6.271837
0.020000,1.985978,51.786499,1.722078,16.363636,77.922078,-0.000000,6.273570
0.020000,2.328748,51.783531,2.064935,17.922078,77.922078,0.000000,6.275489
0.020000,2.702585,51.781048,2.438961,19.480519,77.922078,0.000000,6.277600
0.020000,3.107899,51.779251,2.844156,21.038961,77.922078,0.000000,6.279908
0.020000,3.544318,51.778367,3.280519,22.597403,77.922078,-0.000000,6.282418
0.020000,4.011859,51.778643,3.748052,24.155844,77.922078,0.000000,0.001950
0.020000,4.510529,51.780344,4.246753,25.714286,77.922078,-0.000000,0.004880
0.020000,5.040299,51.783763,4.776623,27.272727,77.922078,0.000000,0.008031
0.020000,5.601323,51.789214,5.337662,28.831169,77.922078,-0.000000,0.011411
0.020000,6.193620,51.797042,5.929870,30.389610,77.922078,-0.000000,0.015028
0.020000,6.816877,51.807610,6.553247,31.948052,77.922078,0.000000,0.018889
0.020000,7.471178,51.821314,7.207792,33.506494,77.922078,0.000000,0.023006
0.020000,8.156801,51.838590,7.893506,35.064935,77.922078,-0.000000,0.027389
0.020000,8.873279,51.859884,8.610390,36.623377,77.922078,0.000000,0.032049
0.020000,9.620869,51.885698,9.358442,38.181818,77.922078,0.000000,0.036999
0.020000,10.399581,51.916565,10.137662,39.740260,77.922078,0.000000,0.042253
0.020000,11.209136,51.953043,10.948052,41.298701,77.922078,0.000000,0.047824
0.020000,12.049574,51.995746,11.789610,42.857143,77.922078,0.000000,0.053729
0.020000,12.920881,52.045330,12.662338,44.415584,77.922078,-0.000000,0.059986
0.020000,13.822991,52.102499,13.566234,45.974026,77.922078,0.000000,0.066614
0.020000,14.755775,52.168002,14.501299,47.532468,77.922078,0.000000,0.073632
0.020000,15.719045,52.242642,15.467532,49.090909,77.922078,0.000000,0.081062
0.020000,16.712789,52.327293,16.464935,50.649351,77.922078,-0.000000,0.088929
0.020000,17.737016,52.422900,17.493506,52.207792,77.922078,0.000000,0.097260
0.020000,18.791178,52.530426,18.553247,53.766234,77.922078,0.000000,0.106081
0.020000,19.875415,52.650977,19.644156,55.324675,77.922078,-0.000000,0.115424
0.020000,20.989449,52.785701,20.766234,56.883117,77.922078,0.000000,0.125324
0.020000,22.132880,52.935820,21.919481,58.441558,77.922078,0.000000,0.135814
0.020000,23.305472,53.102673,23.103896,60.000000,77.922078,0.000000,0.146936
0.020000,24.506871,53.287689,24.319481,61.558442,77.922078,0.000000,0.158731
0.020000,25.736594,53.492395,25.566234,63.116883,77.922078,0.000000,0.171246
0.020000,26.994389,53.718482,26.844156,64.675325,77.922078,0.000000,0.184532
0.020000,28.279532,53.967700,28.153247,66.233766,77.922078,0.000000,0.198643
0.020000,29.591445,54.241971,29.493506,67.792208,77.922078,0.000000,0.213638
0.020000,30.929265,54.543321,30.864935,69.350649,77.922078,0.000000,0.229578
0.020000,32.292274,54.873983,32.267532,70.909091,77.922078,0.000000,0.246533
0.020000,33.679517,55.236334,33.701299,72.467532,77.922078,0.000000,0.264576
0.020000,35.089782,55.632888,35.166234,74.025974,77.922078,0.000000,0.283782
0.020000,36.521587,56.066299,36.662338,75.584416,77.922078,-0.000000,0.304230
0.020000,37.973753,56.539555,38.189610,77.142857,77.922078,0.000000,0.326010
0.020000,39.444189,57.055610,39.748052,78.701299,77.922078,0.000000,0.349204
0.020000,40.931021,57.617745,41.337662,80.259740,77.922078,-0.000000,0.373902
0.020000,42.431944,58.229366,42.958442,81.818182,77.922078,0.000000,0.400191
0.020000,43.944205,58.893979,44.610390,83.376623,77.922078,0.000000,0.428153
0.020000,45.464856,59.615279,46.293506,84.935065,77.922078,0.000000,0.457866
0.020000,46.990376,60.396965,48.007792,86.493506,77.922078,0.000000,0.489393
0.020000,48.517039,61.242880,49.753247,88.051948,77.922078,0.000000,0.522783
0.020000,50.040539,62.156766,51.529870,89.610390,77.922078,0.000000,0.558061
0.020000,51.556029,63.142185,53.337662,91.168831,77.922078,0.000000,0.595219
0.020000,53.058329,64.202539,55.176623,92.727273,77.922078,0.000000,0.634214
0.020000,54.541864,65.340904,57.046753,94.285714,77.922078,0.000000,0.674959
0.020000,56.000753,66.559936,58.948052,95.844156,77.922078,0.000000,0.717317
0.020000,57.428809,67.861672,60.880519,97.402597,77.922078,0.000000,0.761097
0.020000,58.819726,69.247456,62.844156,98.961039,77.922078,-0.000000,0.806057
0.020000,60.167361,70.717992,64.838961,100.519481,77.922078,0.000000,0.851906
0.020000,61.465663,72.273041,66.864935,102.077922,77.922078,0.000000,0.898312
0.020000,62.709061,73.911629,68.922078,103.636364,77.922078,0.000000,0.944917
0.020000,63.892530,75.631979,71.010390,105.194805,77.922078,0.000000,0.991351
0.020000,65.011760,77.431614,73.129870,106.753247,77.922078,0.000000,1.037248
0.020000,66.063251,79.307472,75.280519,108.311688,77.922078,0.000000,1.082265
0.020000,67.044375,81.256034,77.462338,109.870130,77.922078,0.000000,1.126095
0.020000,67.953401,83.273521,79.675325,111.428571,77.922078,0.000000,1.168476
0.020000,68.789425,85.355958,81.919481,112.987013,77.922078,0.000000,1.209195
0.020000,69.552345,87.499399,84.194805,114.545455,77.922078,0.000000,1.248095
0.020000,70.242754,89.700020,86.501299,116.103896,77.922078,0.000000,1.285070
0.020000,70.861801,91.954083,88.838961,117.662338,77.922078,0.000000,1.320055
0.020000,71.411151,94.258206,91.207792,119.220779,77.922078,0.000000,1.353028
0.020000,71.891390,96.601628,93.600000,120.000000,38.961039,-1948.051948,1.383904
0.020000,72.303035,98.965988,96.000000,120.000000,0.000000,-1948.051948,1.412560
0.020000,72.649390,101.340769,98.400000,120.000000,0.000000,0.000000,1.439027
0.020000,72.935251,103.723643,100.800000,120.000000,0.000000,0.000000,1.463447
0.020000,73.165152,106.112556,103.200000,120.000000,0.000000,0.000000,1.485956
0.020000,73.343381,108.505866,105.600000,120.000000,0.000000,0.000000,1.506686
0.020000,73.473967,110.902275,108.000000,120.000000,0.000000,0.000000,1.525764
0.020000,73.560679,113.300681,110.400000,120.000000,0.000000,0.000000,1.543306
0.020000,73.607040,115.700209,112.800000,120.000000,0.000000,0.000000,1.559420
0.020000,73.616342,118.100170,115.200000,120.000000,0.000000,0.000000,1.574207
0.020000,73.591660,120.500030,117.600000,120.000000,0.000000,0.000000,1.587756
0.020000,73.535867,122.899388,120.000000,120.000000,0.000000,0.000000,1.600149
0.020000,73.451653,125.297898,122.400000,120.000000,0.000000,0.000000,1.611462
0.020000,73.341542,127.695345,124.800000,120.000000,0.000000,0.000000,1.621760
0.020000,73.207901,130.091638,127.200000,120.000000,0.000000,0.000000,1.631103
0.020000,73.052967,132.486610,129.600000,120.000000,0.000000,0.000000,1.639546
0.020000,72.878847,134.880295,132.000000,120.000000,0.000000,0.000000,1.647135
0.020000,72.687546,137.272646,134.400000,120.000000,0.000000,0.000000,1.653913
0.020000,72.480966,139.663757,136.800000,120.000000,0.000000,0.000000,1.659916
